*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):   end;
22907      else do;
MPRINT(EM_DIAGRAM):   else do;
22908      F_Class_RECURREN_zh8i3fH7PDU4wAw = 0;
MPRINT(EM_DIAGRAM):   F_Class_RECURREN_zh8i3fH7PDU4wAw = 0;
22909      end;
MPRINT(EM_DIAGRAM):   end;
22910      keep F_Class_NO_RECUR_ePTONySZiYJ46fI;
MPRINT(EM_DIAGRAM):   keep F_Class_NO_RECUR_ePTONySZiYJ46fI;
22911      if (F_Class = 'NO-RECURRENCE-EVENTS') then do;
MPRINT(EM_DIAGRAM):   if (F_Class = 'NO-RECURRENCE-EVENTS') then do;
22912      F_Class_NO_RECUR_ePTONySZiYJ46fI = 1;
MPRINT(EM_DIAGRAM):   F_Class_NO_RECUR_ePTONySZiYJ46fI = 1;
22913      end;
MPRINT(EM_DIAGRAM):   end;
22914      else do;
MPRINT(EM_DIAGRAM):   else do;
22915      F_Class_NO_RECUR_ePTONySZiYJ46fI = 0;
MPRINT(EM_DIAGRAM):   F_Class_NO_RECUR_ePTONySZiYJ46fI = 0;
22916      end;
MPRINT(EM_DIAGRAM):   end;
22917      keep P_Classrecurrence_events;
MPRINT(EM_DIAGRAM):   keep P_Classrecurrence_events;
22918      keep P_Classno_recurrence_events;
MPRINT(EM_DIAGRAM):   keep P_Classno_recurrence_events;
22919      output work.ASSESS_0F8CBQ9_normSD_TCLgK8;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0F8CBQ9_normSD_TCLgK8;
22920      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
22921      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
22922      _numberOfObservation_ + frequency_h5sLsh;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_h5sLsh;
22923      keep _levelFrequency_1;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_1;
22924      retain _levelFrequency_1 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_1 0;
22925      if (F_Class = 'RECURRENCE-EVENTS') then do;
MPRINT(EM_DIAGRAM):   if (F_Class = 'RECURRENCE-EVENTS') then do;
22926      _levelFrequency_1 + frequency_h5sLsh;
MPRINT(EM_DIAGRAM):   _levelFrequency_1 + frequency_h5sLsh;
22927      end;
MPRINT(EM_DIAGRAM):   end;
22928      keep _levelFrequency_2;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_2;
22929      retain _levelFrequency_2 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_2 0;
22930      if (F_Class = 'NO-RECURRENCE-EVENTS') then do;
MPRINT(EM_DIAGRAM):   if (F_Class = 'NO-RECURRENCE-EVENTS') then do;
22931      _levelFrequency_2 + frequency_h5sLsh;
MPRINT(EM_DIAGRAM):   _levelFrequency_2 + frequency_h5sLsh;
22932      end;
MPRINT(EM_DIAGRAM):   end;
22933      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
22934      output work.ASSESS_0F8CBQ9_meansAndTi_fIbCr_;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0F8CBQ9_meansAndTi_fIbCr_;
22935      end;
MPRINT(EM_DIAGRAM):   end;
22936      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 199 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 199 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 199 observations read from the data set EMWS1.NEURAL_TRAIN.
      WHERE Class not = ' ';
NOTE: The data set WORK.ASSESS_0F8CBQ9_NORMSD_TCLGK8 has 199 observations and 7 variables.
NOTE: The data set WORK.ASSESS_0F8CBQ9_MEANSANDTI_FIBCR_ has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
22937      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
22938      set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
22939      where MODEL = "Neural" and TARGET = "Class" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Neural" and TARGET = "Class" and dataRole="TRAIN";
22940      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural') and (TARGET='Class') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22941      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
22942      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
22943      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
22944      output;
MPRINT(EM_DIAGRAM):   output;
22945      end;
MPRINT(EM_DIAGRAM):   end;
22946      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22947      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
22948      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
22949      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
22950      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22951      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
22952      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
22953      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
22954      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
22955      keep event;
MPRINT(EM_DIAGRAM):   keep event;
22956      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
22957      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
22958      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
22959      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
22960      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
22961      /* tied */
22962      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
22963      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
22964      end;
MPRINT(EM_DIAGRAM):   end;
22965      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
22966      /* next tied */
22967      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
22968      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_
));
22969      end;
MPRINT(EM_DIAGRAM):   end;
22970      output;
MPRINT(EM_DIAGRAM):   output;
22971      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) >
1E-6) then do;
22972      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
22973      *end;
MPRINT(EM_DIAGRAM):   *end;
22974      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
22975      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
22976      end;
MPRINT(EM_DIAGRAM):   end;
22977      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
22978      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
22979      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
22980      end;
MPRINT(EM_DIAGRAM):   end;
22981      end;
MPRINT(EM_DIAGRAM):   end;
22982      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
22983      /* correct the previous change */
22984      end;
MPRINT(EM_DIAGRAM):   end;
22985      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
22986      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
22987      output;
MPRINT(EM_DIAGRAM):   output;
22988      end;
MPRINT(EM_DIAGRAM):   end;
22989      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
22990      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
22991      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22992      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
22993      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
22994      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
22995      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
22996      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
22997      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
22998      end;
MPRINT(EM_DIAGRAM):   end;
22999      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
23000      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
23001      output;
MPRINT(EM_DIAGRAM):   output;
23002      end;
MPRINT(EM_DIAGRAM):   end;
23003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 19 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of
      this session.
23004      filename emflow
23004    ! "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.
23004    ! sas";
MPRINT(EM_DIAGRAM):    filename emflow
"C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23005      *------------------------------------------------------------*;
23006      * MdlComp: Scoring NEURAL_TRAIN data;
23007      *------------------------------------------------------------*;
23008      data EMWS1.MdlComp_TRAIN
23009      / view=EMWS1.MdlComp_TRAIN
23010      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
23011      set EMWS1.Neural_TRAIN
23012      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
23013      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file
      C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
23014     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
23015     +if (P_Classrecurrence_events ge 0.99997423993044) then do;
MPRINT(EM_DIAGRAM):   if (P_Classrecurrence_events ge 0.99997423993044) then do;
23016     +b_Class = 1;
MPRINT(EM_DIAGRAM):   b_Class = 1;
23017     +end;
MPRINT(EM_DIAGRAM):   end;
23018     +else
23019     +if (P_Classrecurrence_events ge 0.98082907003633) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.98082907003633) then do;
23020     +b_Class = 2;
MPRINT(EM_DIAGRAM):   b_Class = 2;
23021     +end;
MPRINT(EM_DIAGRAM):   end;
23022     +else
23023     +if (P_Classrecurrence_events ge 0.68861826642603) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.68861826642603) then do;
23024     +b_Class = 3;
MPRINT(EM_DIAGRAM):   b_Class = 3;
23025     +end;
MPRINT(EM_DIAGRAM):   end;
23026     +else
23027     +if (P_Classrecurrence_events ge 0.32517894111538) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.32517894111538) then do;
23028     +b_Class = 4;
MPRINT(EM_DIAGRAM):   b_Class = 4;
23029     +end;
MPRINT(EM_DIAGRAM):   end;
23030     +else
23031     +if (P_Classrecurrence_events ge 0.28075396969449) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.28075396969449) then do;
23032     +b_Class = 5;
MPRINT(EM_DIAGRAM):   b_Class = 5;
23033     +end;
MPRINT(EM_DIAGRAM):   end;
23034     +else
23035     +if (P_Classrecurrence_events ge 0.26028861145292) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.26028861145292) then do;
23036     +b_Class = 6;
MPRINT(EM_DIAGRAM):   b_Class = 6;
23037     +end;
MPRINT(EM_DIAGRAM):   end;
23038     +else
23039     +if (P_Classrecurrence_events ge 0.25631102063238) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25631102063238) then do;
23040     +b_Class = 7;
MPRINT(EM_DIAGRAM):   b_Class = 7;
23041     +end;
MPRINT(EM_DIAGRAM):   end;
23042     +else
23043     +if (P_Classrecurrence_events ge 0.25544447039289) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25544447039289) then do;
23044     +b_Class = 8;
MPRINT(EM_DIAGRAM):   b_Class = 8;
23045     +end;
MPRINT(EM_DIAGRAM):   end;
23046     +else
23047     +if (P_Classrecurrence_events ge 0.25314992106194) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25314992106194) then do;
23048     +b_Class = 9;
MPRINT(EM_DIAGRAM):   b_Class = 9;
23049     +end;
MPRINT(EM_DIAGRAM):   end;
23050     +else
23051     +if (P_Classrecurrence_events ge 0.24850889141301) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.24850889141301) then do;
23052     +b_Class = 10;
MPRINT(EM_DIAGRAM):   b_Class = 10;
23053     +end;
MPRINT(EM_DIAGRAM):   end;
23054     +else
23055     +if (P_Classrecurrence_events ge 0.23604992678102) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.23604992678102) then do;
23056     +b_Class = 11;
MPRINT(EM_DIAGRAM):   b_Class = 11;
23057     +end;
MPRINT(EM_DIAGRAM):   end;
23058     +else
23059     +if (P_Classrecurrence_events ge 0.22465606910278) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.22465606910278) then do;
23060     +b_Class = 12;
MPRINT(EM_DIAGRAM):   b_Class = 12;
23061     +end;
MPRINT(EM_DIAGRAM):   end;
23062     +else
23063     +if (P_Classrecurrence_events ge 0.19365094547494) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.19365094547494) then do;
23064     +b_Class = 13;
MPRINT(EM_DIAGRAM):   b_Class = 13;
23065     +end;
MPRINT(EM_DIAGRAM):   end;
23066     +else
23067     +if (P_Classrecurrence_events ge 0.12838285328328) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.12838285328328) then do;
23068     +b_Class = 14;
MPRINT(EM_DIAGRAM):   b_Class = 14;
23069     +end;
MPRINT(EM_DIAGRAM):   end;
23070     +else
23071     +if (P_Classrecurrence_events ge 0.05511773177) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.05511773177) then do;
23072     +b_Class = 15;
MPRINT(EM_DIAGRAM):   b_Class = 15;
23073     +end;
MPRINT(EM_DIAGRAM):   end;
23074     +else
23075     +if (P_Classrecurrence_events ge 0.01516070638852) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.01516070638852) then do;
23076     +b_Class = 16;
MPRINT(EM_DIAGRAM):   b_Class = 16;
23077     +end;
MPRINT(EM_DIAGRAM):   end;
23078     +else
23079     +if (P_Classrecurrence_events ge 0.00189560571317) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.00189560571317) then do;
23080     +b_Class = 17;
MPRINT(EM_DIAGRAM):   b_Class = 17;
23081     +end;
MPRINT(EM_DIAGRAM):   end;
23082     +else
23083     +if (P_Classrecurrence_events ge 1.5301246853945E-6) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 1.5301246853945E-6) then do;
23084     +b_Class = 18;
MPRINT(EM_DIAGRAM):   b_Class = 18;
23085     +end;
MPRINT(EM_DIAGRAM):   end;
23086     +else
23087     +do;
MPRINT(EM_DIAGRAM):   else do;
23088     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
23089     +b_Class = floor(19 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Class = floor(19 + 2*_temp_);
23090     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23091      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23092      quit;
23093      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23094      filename emflow
23094    ! "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.
23094    ! sas";
MPRINT(EM_DIAGRAM):    filename emflow
"C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23095      *------------------------------------------------------------*;
23096      * MdlComp: Scoring NEURAL_VALIDATE data;
23097      *------------------------------------------------------------*;
23098      data EMWS1.MdlComp_VALIDATE
23099      / view=EMWS1.MdlComp_VALIDATE
23100      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
23101      set EMWS1.Neural_VALIDATE
23102      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_VALIDATE ;
23103      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file
      C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
23104     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
23105     +if (P_Classrecurrence_events ge 0.99997423993044) then do;
MPRINT(EM_DIAGRAM):   if (P_Classrecurrence_events ge 0.99997423993044) then do;
23106     +b_Class = 1;
MPRINT(EM_DIAGRAM):   b_Class = 1;
23107     +end;
MPRINT(EM_DIAGRAM):   end;
23108     +else
23109     +if (P_Classrecurrence_events ge 0.98082907003633) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.98082907003633) then do;
23110     +b_Class = 2;
MPRINT(EM_DIAGRAM):   b_Class = 2;
23111     +end;
MPRINT(EM_DIAGRAM):   end;
23112     +else
23113     +if (P_Classrecurrence_events ge 0.68861826642603) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.68861826642603) then do;
23114     +b_Class = 3;
MPRINT(EM_DIAGRAM):   b_Class = 3;
23115     +end;
MPRINT(EM_DIAGRAM):   end;
23116     +else
23117     +if (P_Classrecurrence_events ge 0.32517894111538) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.32517894111538) then do;
23118     +b_Class = 4;
MPRINT(EM_DIAGRAM):   b_Class = 4;
23119     +end;
MPRINT(EM_DIAGRAM):   end;
23120     +else
23121     +if (P_Classrecurrence_events ge 0.28075396969449) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.28075396969449) then do;
23122     +b_Class = 5;
MPRINT(EM_DIAGRAM):   b_Class = 5;
23123     +end;
MPRINT(EM_DIAGRAM):   end;
23124     +else
23125     +if (P_Classrecurrence_events ge 0.26028861145292) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.26028861145292) then do;
23126     +b_Class = 6;
MPRINT(EM_DIAGRAM):   b_Class = 6;
23127     +end;
MPRINT(EM_DIAGRAM):   end;
23128     +else
23129     +if (P_Classrecurrence_events ge 0.25631102063238) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25631102063238) then do;
23130     +b_Class = 7;
MPRINT(EM_DIAGRAM):   b_Class = 7;
23131     +end;
MPRINT(EM_DIAGRAM):   end;
23132     +else
23133     +if (P_Classrecurrence_events ge 0.25544447039289) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25544447039289) then do;
23134     +b_Class = 8;
MPRINT(EM_DIAGRAM):   b_Class = 8;
23135     +end;
MPRINT(EM_DIAGRAM):   end;
23136     +else
23137     +if (P_Classrecurrence_events ge 0.25314992106194) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.25314992106194) then do;
23138     +b_Class = 9;
MPRINT(EM_DIAGRAM):   b_Class = 9;
23139     +end;
MPRINT(EM_DIAGRAM):   end;
23140     +else
23141     +if (P_Classrecurrence_events ge 0.24850889141301) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.24850889141301) then do;
23142     +b_Class = 10;
MPRINT(EM_DIAGRAM):   b_Class = 10;
23143     +end;
MPRINT(EM_DIAGRAM):   end;
23144     +else
23145     +if (P_Classrecurrence_events ge 0.23604992678102) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.23604992678102) then do;
23146     +b_Class = 11;
MPRINT(EM_DIAGRAM):   b_Class = 11;
23147     +end;
MPRINT(EM_DIAGRAM):   end;
23148     +else
23149     +if (P_Classrecurrence_events ge 0.22465606910278) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.22465606910278) then do;
23150     +b_Class = 12;
MPRINT(EM_DIAGRAM):   b_Class = 12;
23151     +end;
MPRINT(EM_DIAGRAM):   end;
23152     +else
23153     +if (P_Classrecurrence_events ge 0.19365094547494) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.19365094547494) then do;
23154     +b_Class = 13;
MPRINT(EM_DIAGRAM):   b_Class = 13;
23155     +end;
MPRINT(EM_DIAGRAM):   end;
23156     +else
23157     +if (P_Classrecurrence_events ge 0.12838285328328) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.12838285328328) then do;
23158     +b_Class = 14;
MPRINT(EM_DIAGRAM):   b_Class = 14;
23159     +end;
MPRINT(EM_DIAGRAM):   end;
23160     +else
23161     +if (P_Classrecurrence_events ge 0.05511773177) then do;
MPRINT(EM_DIAGRAM):   else if (P_Classrecurrence_events ge 0.05511773177) then do;
